,CustomerID,Recency,Frequency,Monetory,LoyalityBadge
0,AA-10315,185,11,5563.56,Gold
1,AA-10375,20,15,1056.39,Gold
2,AA-10480,260,12,1790.5120000000002,Silver
3,AA-10645,56,18,5086.9349999999995,Platinum
4,AB-10015,416,6,886.156,Bronze
5,AB-10060,55,18,7755.619999999998,Platinum
6,AB-10105,42,20,14473.571,Platinum
7,AB-10150,42,12,966.71,Silver
8,AB-10165,26,14,1113.838,Gold
9,AB-10255,167,14,914.532,Silver
10,AB-10600,51,8,1515.862,Silver
11,AC-10420,233,5,925.8,Bronze
12,AC-10450,12,9,5527.846,Platinum
13,AC-10615,7,18,2537.686,Platinum
14,AC-10660,283,6,657.316,Bronze
15,AD-10180,30,12,6106.879999999999,Platinum
16,AF-10870,42,16,2052.908,Gold
17,AF-10885,416,7,861.5649999999999,Bronze
18,AG-10270,279,14,2582.8979999999997,Gold
19,AG-10300,119,5,367.548,Bronze
20,AG-10330,9,9,660.972,Gold
21,AG-10390,115,8,200.945,Bronze
22,AG-10495,79,21,2356.855,Gold
23,AG-10525,846,9,1455.0379999999998,Silver
24,AG-10675,98,15,3489.0396,Gold
25,AG-10765,78,5,170.58399999999997,Bronze
26,AG-10900,97,21,4510.7970000000005,Platinum
27,AH-10030,13,11,1744.6999999999998,Gold
28,AH-10075,35,20,3250.3369999999995,Platinum
29,AH-10120,61,16,1735.5140000000001,Gold
30,AH-10195,56,8,1587.452,Silver
31,AH-10210,7,13,4805.344,Platinum
32,AH-10465,231,8,2495.3916,Silver
33,AH-10585,22,5,738.504,Silver
34,AH-10690,411,23,7888.294,Gold
35,AI-10855,14,18,4375.786,Platinum
36,AJ-10780,76,15,4867.343999999999,Platinum
37,AJ-10795,167,21,4501.391,Platinum
38,AJ-10945,86,10,1839.2400000000002,Silver
39,AJ-10960,75,5,629.2479999999999,Silver
40,AM-10360,29,12,814.0120000000001,Gold
41,AM-10705,163,22,5664.021999999999,Platinum
42,AO-10810,502,1,161.28,Bronze
43,AP-10720,42,19,1638.5539999999999,Gold
44,AP-10915,99,31,3323.5560000000005,Gold
45,AR-10345,112,5,1055.694,Bronze
46,AR-10405,126,7,2236.128,Silver
47,AR-10510,15,7,264.86400000000003,Silver
48,AR-10540,7,9,6608.448,Platinum
49,AR-10570,535,2,88.15,Bronze
50,AR-10825,59,13,4523.336,Platinum
51,AS-10045,89,10,3050.6920000000005,Gold
52,AS-10090,29,25,3255.3100000000004,Platinum
